OBJECTID,GlobalID,type,source,poly_DateCurrent,mission,incident_name,incident_number,area_acres,description,FireDiscoveryDate,CreationDate,EditDate,displayStatus
"3138",fd739967-74b5-4c26-a22e-605e9d434ec2,Heat Perimeter,NIFC,2025/06/04 05:46:32,2025-CALMU-002938,BYERS,2025-CALMU-002938,106,Wildfire Daily Fire Perimeter,2025/06/04 01:51:21,2025/06/04 01:53:09,2025/07/25 19:35:30,Inactive
"3139",c204f7fe-824c-495e-893e-03d964483b7b,Heat Perimeter,FIRIS,2025/06/05 10:29:36,CA-KRN-FORT-N42Z,,,133.247207773342,FIRIS Perimeter,,2025/06/05 10:22:54,,Inactive
"3140",4a116870-d946-4c44-8258-79454e4a4805,Heat Perimeter,FIRIS,2025/06/09 05:28:03,CA-SHU-Reading-N40Y,,,39.3791612124679,FIRIS Perimeter,,2025/06/09 05:09:06,,Inactive
"3141",1aeaf56a-ec70-4d26-9918-361e879fc2f5,Heat Perimeter,FIRIS,2025/06/10 21:00:05,CA-RRU-CAHUILLA-N42Z,,,133.823350174471,FIRIS Perimeter,,2025/06/10 20:56:51,,Inactive
"3142",4d033b6f-4890-447a-bcf5-d9c2c671045d,Heat Perimeter,FIRIS,2025/06/10 21:56:29,CA-BDU-RANCH-N42Z,RANCH,,369.206841196337,FIRIS Perimeter,,2025/06/10 21:54:18,,Inactive
"3143",2fa8ee0a-a5ca-40bb-95b3-897e72d076db,Heat Perimeter,FIRIS,2025/06/10 23:12:23,CA-BDU-RANCH-N42Z,RANCH,,1532.89580919783,FIRIS Perimeter,,2025/06/10 22:59:33,,Inactive
"3144",fa154c8b-1313-40bc-a423-a0d9bc9f04ac,Heat Perimeter,FIRIS,2025/06/11 04:29:06,CA-BDU-RANCH-N42Z,RANCH,,4204.55156611689,FIRIS Perimeter,,2025/06/11 04:16:46,,Inactive
"3145",88de53aa-df44-4979-b35b-ab50340c3cd0,Heat Perimeter,FIRIS,2025/06/12 23:25:42,CA-SDU-CLARO-N42Z,,,44.6301033034796,FIRIS Perimeter,,2025/06/12 23:05:24,,Inactive
"3146",a3938a98-5329-4b05-9ea9-17cb9f06e9e8,Heat Perimeter,FIRIS,2025/06/13 00:57:06,CA-FKU-FIRESTONE-N42Z,,,331.996928084329,FIRIS Perimeter,,2025/06/13 00:49:11,,Inactive
"3147",c59b0f68-6d6c-4083-882c-39a76df6278c,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/13 16:13:00,HUDSON,HUDSON,6c79f261-bc88-4ffb-b535-a7a5b473f52e,623.72,,,,,Inactive
"3148",13982969-891b-444d-b5e6-8dd2bd7ac8c2,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/13 17:00:49,FIRESTONE,FIRESTONE,baead3a6-da31-478a-b52f-f865129f24ee,482.63,,,,,Inactive
"3149",b27f5024-8a02-4afb-a8e1-e9f688f1b3c3,Heat Perimeter,FIRIS,2025/06/13 22:53:19,CA-LNU-LIDA-N40Y,,,110.733614235857,FIRIS Perimeter,,2025/06/13 22:43:25,,Inactive
"3150",2e940041-0f4c-435e-9744-a9fb8fb52082,Heat Perimeter,FIRIS,2025/06/14 02:40:05,CA-KRN-DOGS-N42Z,,,4406.82917398412,FIRIS Perimeter,,2025/06/14 02:05:07,,Inactive
"3151",36454468-19c6-42e2-9527-5f850c25d2c5,Heat Perimeter,FIRIS,2025/06/14 23:42:52,CA-SLU-BITTER-N42Z,,,863.065889379664,FIRIS Perimeter,,2025/06/14 23:38:16,,Inactive
"3152",3a5cd211-eb22-498f-b17a-80d14d25a337,Heat Perimeter,FIRIS,2025/06/16 01:29:25,CA-RRU-VISTA-N42Z,,,10.1255358194283,FIRIS Perimeter,,2025/06/16 01:22:53,,Inactive
"3153",4c03d03d-7aa7-4325-b9d9-ebb77432a7d5,Heat Perimeter,FIRIS,2025/06/16 20:14:51,CA-BDF-MATHEWS-N42Z,,,3.39687375039742,FIRIS Perimeter,,2025/06/16 20:08:35,,Inactive
"3154",319e296a-c7b8-45df-b05e-d7a73bbab599,Heat Perimeter,FIRIS,2025/06/16 23:01:41,CA-SCU-MISSION-N40Y,,,65.9078731865243,FIRIS Perimeter,,2025/06/16 22:23:11,,Inactive
"3155",431a313d-9b10-4219-b21a-a07550a6eb76,Heat Perimeter,FIRIS,2025/06/16 23:14:36,CA-SDU-MISSION2-N42Z,,,21.3892414736595,FIRIS Perimeter,,2025/06/16 23:03:33,,Inactive
"3156",ef823a0b-a3f1-4af3-99a9-06614513f906,Heat Perimeter,FIRIS,2025/06/16 23:37:16,CA-BEU-CARMEL-N40Y,,,0.929257932540314,FIRIS Perimeter,,2025/06/16 23:21:04,,Inactive
"3157",c2524166-bdfa-4bba-bd83-a9827f95f612,Heat Perimeter,FIRIS,2025/06/17 02:32:39,CA-VNC-HOWE-N42Z,HOWE,,38.3141166166185,FIRIS Perimeter,,2025/06/17 02:30:25,,Inactive
"3158",9eeb3777-0501-4db4-956b-1e59cd3a1377,Heat Perimeter,FIRIS,2025/06/17 03:02:14,CA-VNC-MARIA-N42Z,MARIA,,50.0295202485977,FIRIS Perimeter,,2025/06/17 02:47:47,,Inactive
"3159",9bad0ddc-5f19-438f-a313-49db9d90ece0,Heat Perimeter,FIRIS,2025/06/17 22:54:03,CA-AEU-BONANZA-N40Y,BONANZA,,21.1713276656653,FIRIS Perimeter,,2025/06/17 22:42:52,,Inactive
"3160",326fa937-d752-41f6-a5b1-645e1c85e299,Heat Perimeter,FIRIS,2025/06/17 23:29:01,CA-AEU-BONANZA-N40Y,BONANZA,,62.511492725118,FIRIS Perimeter,,2025/06/17 23:23:45,,Inactive
"3161",46529cca-e81d-446f-9152-160dc0cf916a,Heat Perimeter,FIRIS,2025/06/17 23:29:34,CA-SDU-MONTE-N42Z,MONTE,,312.061761732603,FIRIS Perimeter,,2025/06/17 23:14:40,,Inactive
"3162",2339564e-1758-406f-9d7c-e88b3a2933f8,Heat Perimeter,FIRIS,2025/06/18 01:58:56,CA-SCU-RANCH-N40Y,RANCH PL,,92.3529221773243,FIRIS Perimeter,,2025/06/18 01:08:58,,Inactive
"3163",d510e973-9419-46c1-8da9-444f84f7f69d,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/18 03:26:00,BONANZA,BONANZA,0e64e592-547c-457d-9e79-91350b868e42,181.24,,,,,Inactive
"3164",dfb3c804-e9df-455b-85e8-c97b34ce128e,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/18 20:49:00,MONTE,MONTE,2f3488c6-736d-4161-aff6-a7729a7e28c0,868.12,,,,,Inactive
"3165",2b1d2622-be79-4197-9058-d1574330ebd6,Heat Perimeter,FIRIS,2025/06/19 01:21:25,CA-RRU-RIDER-N42Z,,,49.8605999133887,FIRIS Perimeter,,2025/06/19 01:13:48,,Inactive
"3166",6762f8df-f6c7-4b13-a0bd-619b489a0994,Heat Perimeter,FIRIS,2025/06/19 03:22:05,CA-SCU-SOMERSVILLE-N40Y,,,209.235203479265,FIRIS Perimeter,,2025/06/19 03:15:47,,Inactive
"3167",84ae930c-f352-4a06-bc5c-cb198b85681a,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/19 18:30:00,MONTE,MONTE,2f3488c6-736d-4161-aff6-a7729a7e28c0,1048.23,,,,,Inactive
"3168",82175ee1-363d-42cc-a9d7-95492ed83f08,Heat Perimeter,NIFC,2025/06/19 18:30:00,2025-CASDU-014328,MONTE,2025-CASDU-014328,1049.01954133228,Wildfire Daily Fire Perimeter,2025/06/17 21:26:46,2025/06/19 19:11:41,2025/06/21 01:09:23,Inactive
"3169",a9fd9e52-ebe0-4c9a-9c3a-7366828ad094,Heat Perimeter,FIRIS,2025/06/19 22:03:15,CA-SHU-RANCHO-N40Y,,,156.84647306908,FIRIS Perimeter,,2025/06/19 22:00:33,,Inactive
"3170",a92532a4-39c7-4e66-be84-cf1062e8369f,Heat Perimeter,FIRIS,2025/06/19 23:33:12,CA-SDU-HAWICK-N42Z,,,50.6212203031692,FIRIS Perimeter,,2025/06/19 23:03:42,,Inactive
"3171",6683dc81-5785-4b5c-acc4-b34c48bd7af9,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/20 00:51:00,MONTE,MONTE,2f3488c6-736d-4161-aff6-a7729a7e28c0,1049.02,,,,,Inactive
"3172",5db6ef30-3686-4403-bc40-64652daae88a,Heat Perimeter,FIRIS,2025/06/20 20:55:23,CA-NEU-SERENDIPITY-N40Y,,,2.72414067735512,FIRIS Perimeter,,2025/06/20 20:45:42,,Inactive
"3173",51c1bb79-d137-4d69-979a-3b4d47e510ce,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/20 21:22:00,MONTE,MONTE,2f3488c6-736d-4161-aff6-a7729a7e28c0,1050.81,,,,,Inactive
"3174",74aa6c7f-1c7f-49d2-9df0-6d20e927e5d1,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/20 21:47:00,MEXICO ASSIST,MEXICO ASSIST,df1f4360-1ce1-4f4c-ba46-3be14410158f,100.06,,,,,Inactive
"3175",a18fb799-f08a-4c39-bdb6-daaac754247e,Heat Perimeter,NIFC,2025/06/20 22:21:50,2025-CALUR-000840,SANDY,2025-CALUR-000840,0.25,Wildfire Daily Fire Perimeter,2025/06/20 22:18:25,2025/06/20 22:21:50,2025/08/01 18:56:26,Inactive
"3176",202e43f6-6788-4117-9eb2-f7805a7af8ea,Heat Perimeter,FIRIS,2025/06/21 01:04:14,CA-SHU-KNOLL-N40Y,,,2.84262669153209,FIRIS Perimeter,,2025/06/21 00:55:33,,Inactive
"3177",f56ae044-8c64-426e-810e-348d17e70260,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/21 02:43:00,CONNOR,CONNOR,,13900.91,,,,,Inactive
"3178",775f74b6-bf28-44ba-a17f-184c7ab26879,Heat Perimeter,FIRIS,2025/06/21 20:43:44,CA-XST-TRAINING25-N40Y,,,2.92214906002072,FIRIS Perimeter,,2025/06/21 20:39:51,,Inactive
"3179",a2daf3c4-e51c-488f-a40d-16c76c559feb,Heat Perimeter,FIRIS,2025/06/23 03:18:12,CA-TCU-GRIZZLY-N40Y,,,44.0042103905849,FIRIS Perimeter,,2025/06/23 03:09:20,,Inactive
"3180",b32049dd-f336-402d-8d16-b75ef42e4f38,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/23 18:06:00,GRIZZLY,GRIZZLY,67eb5e07-1b23-491a-bdbe-f663301b5de5,46.83,,,,,Inactive
"3181",d345d1da-f99c-4f28-aef3-1bf6b0493e64,Heat Perimeter,FIRIS,2025/06/23 20:43:54,CA-SCU-RODEO-N40Y,,,61.9941722183246,FIRIS Perimeter,,2025/06/23 20:41:31,,Inactive
"3182",d854298a-3a11-44fc-8115-1fff1d919857,Heat Perimeter,NIFC,2025/06/24 01:59:50,2025-CALUR-000872,CA-LUR-WASHINGTON,2025-CALUR-000872,45.8,Wildfire Daily Fire Perimeter,2025/06/23 22:35:33,2025/06/23 22:38:28,2025/06/24 15:59:28,Inactive
"3183",ee5ade4f-a9fe-4181-9619-483e39df4630,Heat Perimeter,FIRIS,2025/06/24 22:12:59,CA-LNU-CACHE-N40Y,,,9.76539295079858,FIRIS Perimeter,,2025/06/24 22:07:22,,Inactive
"3184",cb526ca0-09cc-47ab-ad8d-58d9f8454100,Heat Perimeter,FIRIS,2025/06/25 13:47:54,CA-FKU-DIAS-N40Y,,,520.042869068819,FIRIS Perimeter,,2025/06/25 13:41:19,,Inactive
"3185",44a5778d-78e2-4e27-8ed3-1a34db9c1747,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/25 21:58:00,DIAS,DIAS,7aed8ff2-0811-4971-9583-c22bf2150e78,852.09,,,,,Inactive
"3186",ea670c97-f435-4edb-ab39-2df713ebae52,Heat Perimeter,FIRIS,2025/06/26 00:50:42,CA-RRU-FLEMING-N42Z,,,18.6141955398355,FIRIS Perimeter,,2025/06/26 00:43:06,,Inactive
"3187",4ce906af-d684-43b7-b749-91785e88fc87,Heat Perimeter,FIRIS,2025/06/26 01:19:44,CA-INF-DRY-N40Y,,,11.3697662954773,FIRIS Perimeter,,2025/06/26 01:13:52,,Inactive
"3188",a72e063e-2a48-46d3-b135-abfd4f39e296,Heat Perimeter,FIRIS,2025/06/26 21:50:51,CA-LAC-JASPER-N42Z,,,36.6340001701357,FIRIS Perimeter,,2025/06/26 21:42:50,,Inactive
"3189",87b035db-16f3-4aad-b1cc-457ac867ba34,Heat Perimeter,FIRIS,2025/06/27 03:26:52,CA-MMU-RED-N40Y,,,53.7965409247154,FIRIS Perimeter,,2025/06/27 03:21:38,,Inactive
"3190",9ed167a7-ea7f-4e8c-8b76-3090b7870a30,Heat Perimeter,FIRIS,2025/06/27 09:19:15,CA-TUU-SADDLE-N42Z,,,82.9956897183917,FIRIS Perimeter,,2025/06/27 09:06:27,,Inactive
"3191",66d1e93f-a142-4507-a15c-a0bb44f800df,Heat Perimeter,FIRIS,2025/06/28 00:43:47,CA-TCU-SHALOM-N40Y,,,5.14857584934992,FIRIS Perimeter,,2025/06/28 00:39:36,,Inactive
"3192",e1618f7d-76b9-42af-ae02-d1e5e42c5b84,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/28 18:52:00,DUSTIN,DUSTIN,39cfae50-6ccd-40af-8c86-578b1c0e27fd,0.72,,,,,Inactive
"3193",87642753-d940-4ea8-9e71-4c0a5daf1e6e,Heat Perimeter,FIRIS,2025/06/29 02:01:10,CA-BDU-LAKE-N40Y,,,446.173774129144,FIRIS Perimeter,,2025/06/29 01:54:18,,Inactive
"3194",de910138-5229-41f1-97b1-0108c404d577,Heat Perimeter,FIRIS,2025/06/29 02:39:19,CA-BDU-LAKE-N40Y,,,477.863573086302,FIRIS Perimeter,,2025/06/29 02:32:11,,Inactive
"3195",81e5b371-d279-43f9-bb90-4c576a89b524,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/29 19:31:00,LAKE,LAKE,38f6103a-97e7-4563-b621-0aa9218a0caf,485.31,,,,,Inactive
"3196",0ad8809f-e6e1-4f1f-8007-727483c99b05,Heat Perimeter,FIRIS,2025/06/29 20:18:50,CA-NEU-MARYSVILLE-N40Y,,,19.8681873588543,FIRIS Perimeter,,2025/06/29 20:04:08,,Inactive
"3197",0aa1873a-5e9c-415c-9430-e3aef168f5cc,Heat Perimeter,FIRIS,2025/06/29 22:04:15,CA-RIV-MANDALAY-N57B,,,63.0746138320373,FIRIS Perimeter,,2025/06/29 21:53:27,,Inactive
"3198",e1f46d5f-815a-44b2-a145-6e58f6c7b604,Heat Perimeter,FIRIS,2025/06/29 22:49:41,CA-RRU-WOLF-N57B,,,61.6667382151964,FIRIS Perimeter,,2025/06/29 22:41:53,,Inactive
"3199",ac5683a5-9f0d-49e1-80c4-8572805d5646,Heat Perimeter,FIRIS,2025/06/29 23:56:59,CA-RRU-MINDY-N57B,,,72.545702084529,FIRIS Perimeter,,2025/06/29 23:52:09,,Inactive
"3200",72d95b44-c828-4aa8-840c-42ccaaf7e505,Heat Perimeter,FIRIS,2025/06/29 23:57:18,CA-BDU-CABLE-N57B,,,12.6638372508072,FIRIS Perimeter,,2025/06/29 23:17:02,,Inactive
"3201",62e53b61-7355-4f4b-805e-a131b45a35b9,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 00:28:00,MANDALAY,MANDALAY,f84c3054-3c33-4f67-a409-4ea5e18f041e,83.11,,,,,Inactive
"3202",ad998de6-f966-48e3-991e-b5b73551bac1,Heat Perimeter,FIRIS,2025/06/30 00:34:52,CA-RRU-WOLF-57B,,,802.307396674208,FIRIS Perimeter,,2025/06/30 00:29:04,,Inactive
"3203",acdf51d8-2004-410c-be20-c7c130006fd9,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 00:45:00,WOLF,WOLF,39bde8ca-532d-4178-b5f6-47a4b1d62dec,1164.88,,,,,Inactive
"3204",e9f687b7-5150-4e6a-8f62-0fd8e7df34b1,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 00:56:00,MINDY,MINDY,b1c23909-d97e-43ef-a0b4-3840ddb4ce71,99.59,,,,,Inactive
"3205",44409160-fa76-489b-a991-2c5658fba411,Heat Perimeter,FIRIS,2025/06/30 19:29:45,CA-RRU-JUNIPER-N57B,,,111.129122509037,FIRIS Perimeter,,2025/06/30 19:22:17,,Inactive
"3206",5be9f7da-c13d-4831-8c0d-31b27dbad7c5,Heat Perimeter,FIRIS,2025/06/30 20:13:13,CA-RRU-JUNIPER-N57B,,,407.408097547949,FIRIS Perimeter,,2025/06/30 20:09:55,,Inactive
"3207",b307c5c6-5485-48fe-801b-e33f90f4f119,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 20:48:00,WOLF,WOLF,39bde8ca-532d-4178-b5f6-47a4b1d62dec,2413.62,,,,,Inactive
"3208",3ef17f18-fea2-43fb-afb8-87b881334f5d,Heat Perimeter,FIRIS,2025/06/30 20:54:51,CA-RRU-JUNIPER-N57B,,,560.160575519721,FIRIS Perimeter,,2025/06/30 20:48:32,,Inactive
"3209",5224e65b-1f31-409b-a8cd-298c4d92dde8,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 21:01:00,MINDY,MINDY,b1c23909-d97e-43ef-a0b4-3840ddb4ce71,109.09,,,,,Inactive
"3210",9e541bd0-a9ca-44be-92d3-659bcb8a07d6,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/06/30 21:13:00,JUNIPER,JUNIPER,52eae320-7a22-4bc1-81a7-ae55f57fb2ae,688.58,,,,,Inactive
"3211",b264913f-9e3f-46ed-9ce9-f3db33a8f521,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/01 19:10:00,SUMMIT,SUMMIT,4d636c0b-a08b-44d2-a6fb-0fa6086997ff,2.19,,,,,Inactive
"3212",a6b2c920-5d40-4a20-89d7-7a5f3ec5493b,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/01 22:37:00,JUNIPER,JUNIPER,52eae320-7a22-4bc1-81a7-ae55f57fb2ae,755.5,,,,,Inactive
"3213",4a4388ed-b435-438e-a6bb-2178c15b9634,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/01 22:58:00,LAKE,LAKE,f798e943-8cce-49a5-92cf-c9690f7acbaf,488.9,,,,,Inactive
"3214",c94c658d-febb-4c10-9f09-604ba0fcfe15,Heat Perimeter,FIRIS,2025/07/02 02:31:13,CA-LNU-OAKDALE-N40Y,,,78.2615458966012,FIRIS Perimeter,,2025/07/02 02:15:42,,Inactive
"3215",d4333bff-2270-42d3-b594-8e8dbaecab9f,Heat Perimeter,FIRIS,2025/07/02 21:53:13,CA-SHF-HORSE-N40Y,,,53.7316960682965,FIRIS Perimeter,,2025/07/02 21:50:05,,Inactive
"3216",dd2bff8c-5dec-4d9f-a897-aa1af27f7ac0,Heat Perimeter,FIRIS,2025/07/02 21:55:34,CA-LPF-MADRE-N57B,MADRE,,3307.68547873321,FIRIS Perimeter,,2025/07/02 21:46:50,,Inactive
"3217",bda0c563-4f7e-49de-b273-a28fd3eb5002,Heat Perimeter,FIRIS,2025/07/02 23:07:48,CA-LPF-MADRE-N57B,MADRE,,8396.0827926172,FIRIS Perimeter,,2025/07/02 22:48:20,,Inactive
"3218",2544a11e-94b2-49b5-978e-f2b717546498,Heat Perimeter,NIFC,2025/07/03 02:58:59,2025-CASHF-000575,HORSE,2025-CASHF-000575,430.107258463806,Wildfire Daily Fire Perimeter,2025/07/02 19:53:57,2025/07/02 20:30:24,2025/07/07 01:33:59,Inactive
"3219",224c804d-f171-4a87-8fd1-c11b8e2380e5,Heat Perimeter,FIRIS,2025/07/03 06:42:10,CA-LPF-MADRE-N57B,MADRE,,35530.4530452658,FIRIS Perimeter,,2025/07/03 06:34:32,,Inactive
"3220",90fa77e8-cc78-484e-81e5-5dc7eae0dff5,Heat Perimeter,NIFC,2025/07/03 09:38:48,2025-CALPF-001817,MADRE,2025-CALPF-001817,35530.4417847152,Wildfire Daily Fire Perimeter,2025/07/02 20:07:00,2025/07/03 09:38:48,2025/07/03 09:38:48,Inactive
"3221",5c536c2b-f8d9-4420-9b32-efa30736e40e,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 18:01:00,GREEN,GREEN,f3a7dbcb-c6c0-442a-a9ca-aa18cc9ef80a,96.69,,,,,Inactive
"3222",f2be9120-ea0a-46e8-ab81-042f80be58e6,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 18:10:00,HORSE,HORSE,9394a632-15e3-4d83-b956-d66a2bbad9be,274.63,,,,,Inactive
"3223",c35855bd-989a-43db-84ce-572af850f2cb,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 19:14:00,SUMMIT,SUMMIT,4d636c0b-a08b-44d2-a6fb-0fa6086997ff,34.96,,,,,Inactive
"3224",5d12301a-d434-435f-acb8-f4dd72d56870,Heat Perimeter,NIFC,2025/07/03 19:34:39,2025-CAKRN-027762,HUDSON,2025-CAKRN-027762,610.81,Wildfire Daily Fire Perimeter,2025/06/13 05:11:00,2025/07/03 19:34:41,2025/07/03 19:34:41,Inactive
"3225",78340e45-7396-4134-9ec6-78fa00728bdc,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 19:45:00,HELENA,HELENA,5aced07c-e31e-4238-84f0-f36249998b6b,11.85,,,,,Inactive
"3226",5468ce1a-92aa-47b0-a813-b1be61abebbe,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 19:52:00,JACKET,JACKET,9b36da2f-306a-47b6-a1a5-2e4684de5247,17.1,,,,,Inactive
"3227",7159406c-9c19-4ade-acd8-aad93704c5b9,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/03 20:43:00,HOLLOW,HOLLOW,,3.25,,,,,Inactive
"3228",57a301b2-6208-4c84-b5e1-0d691ec1c82e,Heat Perimeter,FIRIS,2025/07/03 21:01:08,CA-NEU-RAVINE-N40Y,,,34.3725527653072,FIRIS Perimeter,,2025/07/03 20:57:40,,Inactive
"3229",bc0c00af-9f70-4072-97b2-eee4fd7e191f,Heat Perimeter,USFS,2025/07/03 22:05:44,CAKNFNONAMEN14HX070320251130,,,11.2143745607472,Heat Perimeter 7/3 20:31:04,,2025/07/03 20:31:04,,Inactive
"3230",66e5fce0-833b-4ede-a15d-25450da815d4,Heat Perimeter,USFS,2025/07/03 22:05:44,CAKNFNONAMEN14HX070320251130,,,11.2143745607472,Heat Perimeter 7/3 20:31:04,,2025/07/03 20:31:04,,Inactive
"3231",d3f32226-6e3c-4f50-8795-b1dfa02af171,Heat Perimeter,USFS,2025/07/03 22:12:54,CAKNFSUMMIT14HX,,,49.0635341439293,Heat Perimeter 7/3 20:31:04,,2025/07/03 20:31:04,,Inactive
"3232",8f052e2a-f2c7-4661-aa9a-9264ec776fec,Heat Perimeter,FIRIS,2025/07/03 22:32:45,CA-LPF-MADRE-57B,MADRE,,52592.8912433618,FIRIS Perimeter,,2025/07/03 22:27:42,,Inactive
"3233",e85e4044-79ad-41dc-9650-f2f1e8237c59,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 18:19:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,70800.49,,,,,Inactive
"3234",2197d353-840c-4db7-8139-d7a2579f7a12,Heat Perimeter,USFS,2025/07/04 18:53:10,CA-SHF-GREEN-N874EB,GREEN,,224.100429940743,Heat Perimeter 7/4 18:52:04,,2025/07/04 18:52:04,,Inactive
"3235",b2e53490-0fff-47f2-bfff-59ac300a84f1,Heat Perimeter,FIRIS,2025/07/04 20:52:15,CA-BTU-DISTRICT-N40Y,,,42.1240750501715,FIRIS Perimeter,,2025/07/04 20:46:14,,Inactive
"3236",de2456bf-1a0a-46ad-894d-d83374ea7e8f,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:08:00,HELENA,HELENA,5aced07c-e31e-4238-84f0-f36249998b6b,101.94,,,,,Inactive
"3237",cdabf7dd-a5ce-4c86-bfda-7bd0f816275a,Heat Perimeter,FIRIS,2025/07/04 23:10:23,CA-BTU-GROVE-N40Y,,,68.3430838048816,FIRIS Perimeter,,2025/07/04 23:04:36,,Inactive
"3238",e0c659d1-2282-45d3-ad49-c503750bde12,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:20:00,BUTLER,BUTLER,f1930125-5993-4672-a058-74ad25f35e3f,26.54,,,,,Active
"3239",09a255fc-79d5-4109-b943-cd75bc5a2765,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:27:00,SUMMIT,SUMMIT,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,114.97,,,,,Inactive
"3240",64d7b9f0-c1fe-46a9-8b11-79a97777dd6a,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:27:00,JACKET,JACKET,f24ec5ec-2341-4e5f-8170-d7d36aefa2db,48.08,,,,,Inactive
"3241",a23702f7-b6d5-46b0-9979-7cd4e3a86626,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:33:00,NO NAME,NO NAME,7ef5f08f-c766-4722-b275-7ade77d2d185,3.63,,,,,Inactive
"3242",cef15520-938c-40e8-a45f-355b89156b1f,Heat Perimeter,FIRIS,2025/07/04 23:38:56,CA-BTU-GROVE-N40Y,,,78.1787638259885,FIRIS Perimeter,,2025/07/04 23:34:55,,Inactive
"3243",ccc8e2bd-718f-4c61-8a89-aea3df621890,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/04 23:52:00,HORSE,HORSE,9394a632-15e3-4d83-b956-d66a2bbad9be,384.13,,,,,Inactive
"3244",506579a8-7ac3-463b-9967-00073a8fcaac,Heat Perimeter,USFS,2025/07/05 02:27:18,CAKNFSUMMIT14HX,,,221.744260068127,Heat Perimeter 7/5 02:00:36,,2025/07/05 02:00:36,,Inactive
"3245",5f921707-0ce1-491f-b469-141ca9f8f73b,Heat Perimeter,USFS,2025/07/05 02:27:18,CAKNFSUMMIT14HX,,,221.744260068127,Heat Perimeter 7/5 02:00:36,,2025/07/05 02:00:36,,Inactive
"3246",f611c820-c62b-45ee-b4ed-c7f731c937c7,Heat Perimeter,USFS,2025/07/05 02:32:01,CASRFBUTLER14HX,,,39.0398451824957,Heat Perimeter 7/5 02:00:36,,2025/07/05 02:00:36,,Inactive
"3247",2e7e367e-be41-4139-a837-2cbb78b1cb74,Heat Perimeter,USFS,2025/07/05 02:32:01,CASRFBUTLER14HX,,,39.0398451824957,Heat Perimeter 7/5 02:00:36,,2025/07/05 02:00:36,,Inactive
"3248",4de1107c-23ac-4288-920b-2bfaed523381,Heat Perimeter,USFS,2025/07/05 18:02:33,CAKNFSUMMIT14HX,,,221.744260068127,Heat Perimeter 7/5 02:00:36,,2025/07/05 02:00:36,,Inactive
"3249",6fb06bed-e0b6-40a7-b52d-8d73b09411c8,Heat Perimeter,CAL FIRE INTEL FLIGHT DATA,2025/07/05 18:39:00,MADRE,MADRE,1ab682f7-cc0f-4dce-87a4-fa4a9b67ab05,79935.65,,,,,Inactive
"3250",6a6afaeb-6403-4399-8f3b-be3587fe9fb2,Heat Perimeter,USFS,2025/07/05 18:44:56,CASRFBUTLER14HX,,,98.3950808249649,Heat Perimeter 7/5 17:31:26,,2025/07/05 17:31:26,,Inactive
